Date,Time,pres (kPa)
7/1/2023,20:59:00,101.42
7/5/2023,15:59:00,101.75
7/5/2023,16:59:00,101.74
7/5/2023,17:59:00,101.73
7/5/2023,18:59:00,101.66
7/5/2023,19:59:00,101.62
7/5/2023,20:59:00,101.54
7/5/2023,21:59:00,101.58
7/5/2023,22:59:00,101.61
7/5/2023,23:59:00,101.74
7/6/2023,0:59:00,101.71
7/6/2023,1:59:00,101.76
7/6/2023,2:59:00,101.8
7/6/2023,3:59:00,101.86
7/6/2023,5:59:00,101.74
7/6/2023,6:59:00,101.67
7/6/2023,7:59:00,101.62
7/6/2023,8:59:00,101.57
7/6/2023,9:59:00,101.57
7/6/2023,10:59:00,101.56
7/6/2023,11:59:00,101.55
7/6/2023,12:59:00,101.61
7/6/2023,13:59:00,101.68
7/6/2023,14:59:00,101.74
7/6/2023,15:59:00,101.73
7/6/2023,18:59:00,101.68
7/6/2023,19:59:00,101.61
7/6/2023,20:59:00,101.57
7/6/2023,21:59:00,101.47
7/6/2023,22:59:00,101.45
7/6/2023,23:59:00,101.46
7/7/2023,0:59:00,101.45
7/7/2023,1:59:00,101.47
7/7/2023,3:59:00,101.58
7/7/2023,4:59:00,101.64
7/7/2023,6:59:00,101.51
7/7/2023,8:59:00,101.43
7/7/2023,9:59:00,101.45
7/7/2023,10:59:00,101.43
7/7/2023,11:59:00,101.42
7/7/2023,12:59:00,101.47
7/7/2023,13:59:00,101.54
7/7/2023,14:59:00,101.59
7/7/2023,15:59:00,101.62
7/7/2023,16:59:00,101.61
7/7/2023,17:59:00,101.58
7/7/2023,18:59:00,101.52
7/7/2023,19:59:00,101.47
7/7/2023,20:59:00,101.42
7/7/2023,21:59:00,101.37
7/7/2023,22:59:00,101.31
7/7/2023,23:59:00,101.29
7/8/2023,0:59:00,101.38
7/8/2023,1:59:00,101.37
7/8/2023,2:59:00,101.36
7/8/2023,3:59:00,101.34
7/8/2023,4:59:00,101.36
7/8/2023,5:59:00,101.37
7/8/2023,6:59:00,101.38
7/8/2023,7:59:00,101.41
7/8/2023,8:59:00,101.39
7/8/2023,9:59:00,101.39
7/8/2023,10:59:00,101.4
7/8/2023,11:59:00,101.47
7/8/2023,12:59:00,101.49
7/8/2023,13:59:00,101.51
7/8/2023,14:59:00,101.52
7/8/2023,15:59:00,101.57
7/8/2023,16:59:00,101.58
7/8/2023,17:59:00,101.54
7/8/2023,18:59:00,101.48
7/8/2023,19:59:00,101.41
7/8/2023,20:59:00,101.36
7/8/2023,21:59:00,101.27
7/8/2023,22:59:00,101.22
7/8/2023,23:59:00,101.23
7/9/2023,0:59:00,101.24
7/9/2023,1:59:00,101.28
7/9/2023,2:59:00,101.32
7/9/2023,3:59:00,101.36
7/9/2023,4:59:00,101.35
7/9/2023,5:59:00,101.35
7/9/2023,6:59:00,101.35
7/9/2023,7:59:00,101.27
7/9/2023,8:59:00,101.25
7/9/2023,9:59:00,101.24
7/9/2023,10:59:00,101.28
7/9/2023,11:59:00,101.31
7/9/2023,12:59:00,101.39
7/9/2023,13:59:00,101.43
7/9/2023,14:59:00,101.4
7/9/2023,15:59:00,101.39
7/9/2023,16:59:00,101.42
7/9/2023,17:59:00,101.41
7/9/2023,18:59:00,101.36
7/9/2023,19:59:00,101.31
7/9/2023,20:59:00,101.31
7/9/2023,21:59:00,101.3
7/9/2023,22:59:00,101.25
7/9/2023,23:59:00,101.24
7/10/2023,0:59:00,101.26
7/10/2023,1:59:00,101.31
7/10/2023,2:59:00,101.33
7/10/2023,3:59:00,101.37
7/10/2023,4:59:00,101.32
7/10/2023,5:59:00,101.29
7/10/2023,6:59:00,101.26
7/10/2023,7:59:00,101.3
7/10/2023,8:59:00,101.31
7/10/2023,9:59:00,101.3
7/10/2023,10:59:00,101.34
7/10/2023,11:59:00,101.39
7/10/2023,12:59:00,101.44
7/10/2023,13:59:00,101.48
7/10/2023,14:59:00,101.47
7/10/2023,15:59:00,101.44
7/10/2023,16:59:00,101.48
7/10/2023,17:59:00,101.52
7/10/2023,18:59:00,101.43
7/10/2023,19:59:00,101.41
7/10/2023,20:59:00,101.52
7/10/2023,21:59:00,101.41
7/10/2023,22:59:00,101.38
7/10/2023,23:59:00,101.42
7/11/2023,0:59:00,101.45
7/11/2023,1:59:00,101.46
7/11/2023,2:59:00,101.46
7/11/2023,3:59:00,101.49
7/11/2023,4:59:00,101.48
7/11/2023,5:59:00,101.46
7/11/2023,6:59:00,101.44
7/11/2023,7:59:00,101.45
7/11/2023,8:59:00,101.45
7/11/2023,9:59:00,101.43
7/11/2023,10:59:00,101.44
7/11/2023,11:59:00,101.5
7/11/2023,12:59:00,101.56
7/11/2023,13:59:00,101.59
7/11/2023,14:59:00,101.58
7/11/2023,15:59:00,101.63
7/11/2023,16:59:00,101.62
7/11/2023,17:59:00,101.58
7/11/2023,18:59:00,101.54
7/11/2023,19:59:00,101.45
7/11/2023,20:59:00,101.46
7/11/2023,21:59:00,101.43
7/11/2023,22:59:00,101.49
7/11/2023,23:59:00,101.44
7/12/2023,0:59:00,101.42
7/12/2023,1:59:00,101.45
7/12/2023,2:59:00,101.5
7/12/2023,3:59:00,101.51
7/12/2023,4:59:00,101.49
7/12/2023,5:59:00,101.49
7/12/2023,6:59:00,101.45
7/12/2023,7:59:00,101.41
7/12/2023,8:59:00,101.4
7/12/2023,9:59:00,101.39
7/12/2023,10:59:00,101.43
7/12/2023,11:59:00,101.48
7/12/2023,12:59:00,101.57
7/12/2023,13:59:00,101.62
7/12/2023,14:59:00,101.6
7/12/2023,15:59:00,101.63
7/12/2023,16:59:00,101.62
7/12/2023,17:59:00,101.57
7/12/2023,18:59:00,101.51
7/12/2023,19:59:00,101.44
7/12/2023,20:59:00,101.41
7/12/2023,21:59:00,101.38
7/12/2023,23:59:00,101.37
7/13/2023,0:59:00,101.39
7/13/2023,1:59:00,101.4
7/13/2023,2:59:00,101.41
7/13/2023,3:59:00,101.42
7/13/2023,4:59:00,101.43
7/13/2023,5:59:00,101.36
7/13/2023,6:59:00,101.32
7/13/2023,7:59:00,101.27
7/13/2023,8:59:00,101.26
7/13/2023,9:59:00,101.33
7/13/2023,10:59:00,101.37
7/13/2023,11:59:00,101.39
7/13/2023,12:59:00,101.44
7/13/2023,13:59:00,101.47
7/13/2023,14:59:00,101.48
7/13/2023,15:59:00,101.47
7/13/2023,16:59:00,101.49
7/13/2023,17:59:00,101.47
7/13/2023,18:59:00,101.42
7/13/2023,19:59:00,101.36
7/13/2023,20:59:00,101.33
7/13/2023,21:59:00,101.28
7/13/2023,22:59:00,101.27
7/13/2023,23:59:00,101.29
7/14/2023,0:59:00,101.28
7/14/2023,1:59:00,101.24
7/14/2023,2:59:00,101.29
7/14/2023,3:59:00,101.33
7/14/2023,4:59:00,101.38
7/14/2023,5:59:00,101.37
7/14/2023,6:59:00,101.33
7/14/2023,7:59:00,101.31
7/14/2023,8:59:00,101.29
7/14/2023,9:59:00,101.28
7/14/2023,10:59:00,101.32
7/14/2023,11:59:00,101.36
7/14/2023,12:59:00,101.49
7/14/2023,13:59:00,101.53
7/14/2023,14:59:00,101.51
7/14/2023,15:59:00,101.53
7/14/2023,16:59:00,101.53
7/14/2023,17:59:00,101.54
7/14/2023,18:59:00,101.51
7/14/2023,19:59:00,101.43
7/14/2023,21:59:00,101.34
7/14/2023,22:59:00,101.3
7/14/2023,23:59:00,101.28
7/15/2023,0:59:00,101.32
7/15/2023,1:59:00,101.34
7/15/2023,2:59:00,101.34
7/15/2023,3:59:00,101.35
7/15/2023,4:59:00,101.38
7/15/2023,5:59:00,101.37
7/15/2023,6:59:00,101.38
7/15/2023,7:59:00,101.31
7/15/2023,8:59:00,101.3
7/15/2023,9:59:00,101.36
7/15/2023,10:59:00,101.39
7/15/2023,11:59:00,101.45
7/15/2023,12:59:00,101.53
7/15/2023,13:59:00,101.55
7/15/2023,14:59:00,101.58
7/15/2023,15:59:00,101.59
7/15/2023,18:59:00,101.57
7/15/2023,19:59:00,101.52
7/15/2023,21:59:00,101.44
7/15/2023,22:59:00,101.39
7/15/2023,23:59:00,101.36
7/16/2023,0:59:00,101.39
7/16/2023,1:59:00,101.46
7/16/2023,2:59:00,101.54
7/16/2023,3:59:00,101.56
7/16/2023,4:59:00,101.55
7/16/2023,5:59:00,101.54
7/16/2023,6:59:00,101.5
7/16/2023,7:59:00,101.47
7/16/2023,8:59:00,101.44
7/16/2023,9:59:00,101.45
7/16/2023,10:59:00,101.48
7/16/2023,11:59:00,101.58
7/16/2023,12:59:00,101.65
7/16/2023,13:59:00,101.7
7/16/2023,14:59:00,101.72
7/16/2023,15:59:00,101.76
7/16/2023,16:59:00,101.72
7/16/2023,17:59:00,101.64
7/16/2023,18:59:00,101.56
7/16/2023,19:59:00,101.53
7/16/2023,20:59:00,101.45
7/16/2023,21:59:00,101.55
7/16/2023,22:59:00,101.54
7/16/2023,23:59:00,101.65
7/17/2023,0:59:00,101.66
7/17/2023,1:59:00,101.81
7/17/2023,2:59:00,101.95
7/17/2023,3:59:00,101.88
7/17/2023,4:59:00,101.6
7/17/2023,5:59:00,101.6
7/17/2023,6:59:00,101.59
7/17/2023,7:59:00,101.57
7/17/2023,8:59:00,101.53
7/17/2023,9:59:00,101.51
7/17/2023,10:59:00,101.57
7/17/2023,11:59:00,101.6
7/17/2023,12:59:00,101.68
7/17/2023,13:59:00,101.76
7/17/2023,14:59:00,101.79
7/17/2023,15:59:00,101.79
7/17/2023,16:59:00,101.8
7/17/2023,17:59:00,101.77
7/17/2023,18:59:00,101.72
7/17/2023,19:59:00,101.65
7/17/2023,20:59:00,101.58
7/17/2023,21:59:00,101.59
7/17/2023,22:59:00,101.59
7/17/2023,23:59:00,101.56
7/18/2023,0:59:00,101.65
7/18/2023,1:59:00,101.59
7/18/2023,2:59:00,101.71
7/18/2023,3:59:00,101.73
7/18/2023,5:59:00,101.68
7/18/2023,6:59:00,101.66
7/18/2023,7:59:00,101.58
7/18/2023,8:59:00,101.59
7/18/2023,9:59:00,101.59
7/18/2023,10:59:00,101.68
7/18/2023,11:59:00,101.74
7/18/2023,12:59:00,101.8
7/18/2023,13:59:00,101.82
7/18/2023,14:59:00,101.86
7/18/2023,15:59:00,101.85
7/18/2023,16:59:00,101.87
7/18/2023,17:59:00,101.85
7/18/2023,18:59:00,101.76
7/18/2023,19:59:00,101.75
7/18/2023,20:59:00,101.72
7/18/2023,21:59:00,101.69
7/18/2023,22:59:00,101.63
7/18/2023,23:59:00,101.62
7/19/2023,0:59:00,101.67
7/19/2023,1:59:00,101.71
7/19/2023,2:59:00,101.81
7/19/2023,3:59:00,101.82
7/19/2023,4:59:00,101.87
7/19/2023,5:59:00,101.86
7/19/2023,6:59:00,101.84
7/19/2023,7:59:00,101.81
7/19/2023,8:59:00,101.76
7/19/2023,9:59:00,101.75
7/19/2023,10:59:00,101.82
7/19/2023,11:59:00,101.87
7/19/2023,12:59:00,101.92
7/19/2023,13:59:00,101.96
7/19/2023,14:59:00,101.95
7/19/2023,15:59:00,101.95
7/19/2023,16:59:00,101.94
7/19/2023,17:59:00,101.92
7/19/2023,18:59:00,101.91
7/19/2023,19:59:00,101.89
7/19/2023,20:59:00,101.85
7/19/2023,21:59:00,101.83
7/19/2023,22:59:00,101.79
7/19/2023,23:59:00,101.76
7/20/2023,0:59:00,101.82
7/20/2023,1:59:00,101.84
7/20/2023,2:59:00,101.86
7/20/2023,3:59:00,101.88
7/20/2023,4:59:00,101.9
7/20/2023,5:59:00,101.88
7/20/2023,6:59:00,101.83
7/20/2023,7:59:00,101.79
7/20/2023,8:59:00,101.8
7/20/2023,10:59:00,101.84
7/20/2023,11:59:00,101.86
7/20/2023,12:59:00,101.88
7/20/2023,13:59:00,101.87
7/20/2023,14:59:00,101.87
7/20/2023,15:59:00,101.88
7/20/2023,16:59:00,101.88
7/20/2023,17:59:00,101.85
7/20/2023,18:59:00,101.82
7/20/2023,19:59:00,101.76
7/20/2023,20:59:00,101.74
7/20/2023,21:59:00,101.67
7/20/2023,22:59:00,101.64
7/20/2023,23:59:00,101.62
7/21/2023,0:59:00,101.61
7/21/2023,1:59:00,101.65
7/21/2023,2:59:00,101.69
7/21/2023,3:59:00,101.67
7/21/2023,4:59:00,101.63
7/21/2023,5:59:00,101.59
7/21/2023,6:59:00,101.54
7/21/2023,7:59:00,101.5
7/21/2023,8:59:00,101.46
7/21/2023,9:59:00,101.52
7/21/2023,10:59:00,101.54
7/21/2023,11:59:00,101.59
7/21/2023,12:59:00,101.63
7/21/2023,13:59:00,101.7
7/21/2023,14:59:00,101.66
7/21/2023,15:59:00,101.65
7/21/2023,16:59:00,101.62
7/21/2023,17:59:00,101.61
7/21/2023,18:59:00,101.54
7/21/2023,19:59:00,101.46
7/21/2023,20:59:00,101.41
7/21/2023,21:59:00,101.34
7/21/2023,22:59:00,101.29
7/21/2023,23:59:00,101.28
7/22/2023,0:59:00,101.29
7/22/2023,1:59:00,101.32
7/22/2023,2:59:00,101.35
7/22/2023,3:59:00,101.36
7/22/2023,4:59:00,101.36
7/22/2023,5:59:00,101.35
7/22/2023,6:59:00,101.31
7/22/2023,7:59:00,101.29
7/22/2023,8:59:00,101.27
7/22/2023,10:59:00,101.29
7/22/2023,11:59:00,101.33
7/22/2023,12:59:00,101.38
7/22/2023,13:59:00,101.42
7/22/2023,14:59:00,101.42
7/22/2023,15:59:00,101.46
7/22/2023,16:59:00,101.45
7/22/2023,17:59:00,101.4
7/22/2023,18:59:00,101.31
7/22/2023,19:59:00,101.21
7/22/2023,20:59:00,101.17
7/22/2023,21:59:00,101.09
7/22/2023,22:59:00,101.11
7/22/2023,23:59:00,101.21
7/23/2023,0:59:00,101.37
7/23/2023,1:59:00,101.3
7/23/2023,2:59:00,101.28
7/23/2023,3:59:00,101.33
7/23/2023,4:59:00,101.36
7/23/2023,5:59:00,101.32
7/23/2023,6:59:00,101.3
7/23/2023,7:59:00,101.29
7/23/2023,8:59:00,101.32
7/23/2023,9:59:00,101.37
7/23/2023,10:59:00,101.42
7/23/2023,11:59:00,101.49
7/23/2023,12:59:00,101.53
7/23/2023,13:59:00,101.52
7/23/2023,14:59:00,101.49
7/23/2023,15:59:00,101.49
7/23/2023,16:59:00,101.48
7/23/2023,17:59:00,101.46
7/23/2023,18:59:00,101.45
7/23/2023,19:59:00,101.41
7/23/2023,20:59:00,101.39
7/23/2023,21:59:00,101.44
7/23/2023,22:59:00,101.41
7/23/2023,23:59:00,101.44
7/24/2023,0:59:00,101.51
7/24/2023,1:59:00,101.6
7/24/2023,2:59:00,101.65
7/24/2023,3:59:00,101.64
7/24/2023,4:59:00,101.63
7/24/2023,5:59:00,101.64
7/24/2023,6:59:00,101.62
7/24/2023,7:59:00,101.58
7/24/2023,8:59:00,101.59
7/24/2023,9:59:00,101.65
7/24/2023,10:59:00,101.71
7/24/2023,11:59:00,101.77
7/24/2023,12:59:00,101.83
7/24/2023,13:59:00,101.87
7/24/2023,14:59:00,101.9
7/24/2023,15:59:00,101.9
7/24/2023,16:59:00,101.91
7/24/2023,17:59:00,101.95
7/24/2023,18:59:00,101.94
7/24/2023,19:59:00,101.88
7/24/2023,20:59:00,101.84
7/24/2023,22:59:00,101.84
7/24/2023,23:59:00,101.84
7/25/2023,0:59:00,101.89
7/25/2023,1:59:00,101.92
7/25/2023,2:59:00,101.94
7/25/2023,3:59:00,101.93
7/25/2023,4:59:00,101.91
7/25/2023,5:59:00,101.88
7/25/2023,6:59:00,101.83
7/25/2023,7:59:00,101.8
7/25/2023,8:59:00,101.81
7/25/2023,9:59:00,101.85
7/25/2023,10:59:00,101.93
7/25/2023,11:59:00,102.02
7/25/2023,12:59:00,102.08
7/25/2023,13:59:00,102.1
7/25/2023,14:59:00,102.13
7/25/2023,15:59:00,102.14
7/25/2023,16:59:00,102.11
7/25/2023,17:59:00,102.1
7/25/2023,18:59:00,102.03
7/25/2023,19:59:00,101.98
7/25/2023,20:59:00,101.95
7/25/2023,21:59:00,101.89
7/25/2023,22:59:00,101.85
7/25/2023,23:59:00,101.81
7/26/2023,0:59:00,101.8
7/26/2023,1:59:00,101.82
7/26/2023,2:59:00,101.87
7/26/2023,3:59:00,101.88
7/26/2023,4:59:00,101.89
7/26/2023,5:59:00,101.88
7/26/2023,6:59:00,101.83
7/26/2023,7:59:00,101.81
7/26/2023,8:59:00,101.8
7/26/2023,9:59:00,101.84
7/26/2023,10:59:00,101.87
7/26/2023,11:59:00,101.92
7/26/2023,12:59:00,101.96
7/26/2023,13:59:00,101.98
7/26/2023,14:59:00,101.99
7/26/2023,15:59:00,101.99
7/26/2023,16:59:00,101.96
7/26/2023,17:59:00,101.89
7/26/2023,18:59:00,101.83
7/26/2023,19:59:00,101.77
7/26/2023,20:59:00,101.74
7/26/2023,21:59:00,101.67
7/26/2023,22:59:00,101.61
7/26/2023,23:59:00,101.65
7/27/2023,0:59:00,101.67
7/27/2023,1:59:00,101.7
7/27/2023,2:59:00,101.73
7/27/2023,3:59:00,101.74
7/27/2023,7:59:00,101.61
7/27/2023,8:59:00,101.6
7/27/2023,9:59:00,101.63
7/27/2023,10:59:00,101.7
7/27/2023,11:59:00,101.78
7/27/2023,12:59:00,101.84
7/27/2023,13:59:00,101.88
7/27/2023,14:59:00,101.89
7/27/2023,15:59:00,101.89
7/27/2023,16:59:00,101.89
7/27/2023,17:59:00,101.84
7/27/2023,18:59:00,101.8
7/27/2023,19:59:00,101.77
7/27/2023,20:59:00,101.71
7/27/2023,21:59:00,101.66
7/27/2023,22:59:00,101.63
7/27/2023,23:59:00,101.65
7/28/2023,0:59:00,101.67
7/28/2023,1:59:00,101.74
7/28/2023,2:59:00,101.74
7/28/2023,3:59:00,101.77
7/28/2023,4:59:00,101.77
7/28/2023,5:59:00,101.75
7/28/2023,6:59:00,101.71
7/28/2023,7:59:00,101.69
7/28/2023,8:59:00,101.68
7/28/2023,9:59:00,101.73
7/28/2023,10:59:00,101.76
7/28/2023,11:59:00,101.81
7/28/2023,12:59:00,101.88
7/28/2023,13:59:00,101.91
7/28/2023,14:59:00,101.92
7/28/2023,15:59:00,101.9
7/28/2023,16:59:00,101.89
7/28/2023,17:59:00,101.87
7/28/2023,18:59:00,101.85
7/28/2023,19:59:00,101.79
7/28/2023,20:59:00,101.76
7/28/2023,21:59:00,101.72
7/28/2023,22:59:00,101.71
7/28/2023,23:59:00,101.76
7/29/2023,0:59:00,101.8
7/29/2023,1:59:00,101.88
7/29/2023,2:59:00,101.9
7/29/2023,3:59:00,101.88
7/29/2023,4:59:00,101.87
7/29/2023,5:59:00,101.82
7/29/2023,6:59:00,101.74
7/29/2023,7:59:00,101.7
7/29/2023,8:59:00,101.77
7/29/2023,9:59:00,101.83
7/29/2023,10:59:00,101.89
7/29/2023,11:59:00,101.97
7/29/2023,12:59:00,102.02
7/29/2023,13:59:00,102.04
7/29/2023,14:59:00,102
7/29/2023,15:59:00,102.01
7/29/2023,16:59:00,101.96
7/29/2023,17:59:00,101.92
7/29/2023,18:59:00,101.87
7/29/2023,19:59:00,101.87
7/29/2023,20:59:00,101.83
7/29/2023,21:59:00,101.81
7/29/2023,22:59:00,101.74
7/29/2023,23:59:00,101.77
7/30/2023,0:59:00,101.8
7/30/2023,1:59:00,101.77
7/30/2023,2:59:00,101.72
7/30/2023,3:59:00,101.76
7/30/2023,4:59:00,101.78
7/30/2023,5:59:00,101.81
7/30/2023,6:59:00,101.75
7/30/2023,7:59:00,101.72
7/30/2023,8:59:00,101.7
7/30/2023,9:59:00,101.72
7/30/2023,10:59:00,101.75
7/30/2023,11:59:00,101.8
7/30/2023,12:59:00,101.82
7/30/2023,13:59:00,101.87
7/30/2023,14:59:00,101.91
7/30/2023,15:59:00,101.9
7/30/2023,16:59:00,101.88
7/30/2023,17:59:00,101.84
7/30/2023,18:59:00,101.77
7/30/2023,19:59:00,101.69
7/30/2023,20:59:00,101.61
7/30/2023,21:59:00,101.56
7/30/2023,22:59:00,101.52
7/30/2023,23:59:00,101.52
7/31/2023,0:59:00,101.58
7/31/2023,1:59:00,101.55
7/31/2023,2:59:00,101.58
7/31/2023,3:59:00,101.57
7/31/2023,4:59:00,101.57
7/31/2023,5:59:00,101.56
7/31/2023,6:59:00,101.54
7/31/2023,7:59:00,101.54
7/31/2023,8:59:00,101.58
7/31/2023,9:59:00,101.58
7/31/2023,10:59:00,101.61
7/31/2023,11:59:00,101.63
7/31/2023,12:59:00,101.67
7/31/2023,13:59:00,101.75
7/31/2023,14:59:00,101.77
7/31/2023,15:59:00,101.74
7/31/2023,16:59:00,101.73
7/31/2023,17:59:00,101.68
7/31/2023,18:59:00,101.61
7/31/2023,19:59:00,101.52
7/31/2023,20:59:00,101.45
7/31/2023,21:59:00,101.35
7/31/2023,22:59:00,101.33
7/31/2023,23:59:00,101.33
8/1/2023,0:59:00,101.51
8/1/2023,1:59:00,101.42
8/1/2023,2:59:00,101.51
8/1/2023,3:59:00,101.59
8/1/2023,4:59:00,101.6
8/1/2023,5:59:00,101.55
8/1/2023,6:59:00,101.52
8/1/2023,7:59:00,101.55
8/1/2023,8:59:00,101.54
8/1/2023,9:59:00,101.53
8/1/2023,10:59:00,101.56
8/1/2023,11:59:00,101.63
8/1/2023,12:59:00,101.66
8/1/2023,13:59:00,101.73
8/1/2023,14:59:00,101.75
8/1/2023,15:59:00,101.74
8/1/2023,16:59:00,101.73
8/1/2023,17:59:00,101.71
8/1/2023,18:59:00,101.68
8/1/2023,19:59:00,101.65
8/1/2023,20:59:00,101.58
8/1/2023,21:59:00,101.54
8/1/2023,22:59:00,101.53
8/1/2023,23:59:00,101.55
8/2/2023,0:59:00,101.56
8/2/2023,1:59:00,101.58
8/2/2023,2:59:00,101.65
8/2/2023,3:59:00,101.66
8/2/2023,4:59:00,101.66
8/2/2023,5:59:00,101.65
8/2/2023,6:59:00,101.65
8/2/2023,7:59:00,101.62
8/2/2023,8:59:00,101.6
8/2/2023,9:59:00,101.62
8/2/2023,10:59:00,101.64
8/2/2023,11:59:00,101.66
8/2/2023,12:59:00,101.7
8/2/2023,13:59:00,101.77
8/2/2023,14:59:00,101.82
8/2/2023,15:59:00,101.84
8/2/2023,16:59:00,101.8
8/2/2023,17:59:00,101.77
8/2/2023,18:59:00,101.7
8/2/2023,19:59:00,101.66
8/2/2023,20:59:00,101.62
8/2/2023,21:59:00,101.62
8/2/2023,22:59:00,101.67
8/2/2023,23:59:00,101.62
8/3/2023,0:59:00,101.6
8/3/2023,1:59:00,101.59
8/3/2023,2:59:00,101.61
8/3/2023,3:59:00,101.67
8/3/2023,4:59:00,101.63
8/3/2023,5:59:00,101.6
8/3/2023,6:59:00,101.57
8/3/2023,7:59:00,101.58
8/3/2023,8:59:00,101.57
8/3/2023,9:59:00,101.61
8/3/2023,10:59:00,101.62
8/3/2023,11:59:00,101.67
8/3/2023,12:59:00,101.69
8/3/2023,13:59:00,101.69
8/3/2023,15:59:00,101.73
8/3/2023,16:59:00,101.7
8/3/2023,17:59:00,101.65
8/3/2023,18:59:00,101.63
8/3/2023,19:59:00,101.57
8/3/2023,20:59:00,101.53
8/3/2023,21:59:00,101.47
8/3/2023,22:59:00,101.44
8/3/2023,23:59:00,101.45
8/4/2023,0:59:00,101.46
8/4/2023,1:59:00,101.48
8/4/2023,2:59:00,101.51
8/4/2023,3:59:00,101.52
8/4/2023,4:59:00,101.53
8/4/2023,5:59:00,101.5
8/4/2023,6:59:00,101.47
8/4/2023,7:59:00,101.46
8/4/2023,8:59:00,101.45
8/4/2023,9:59:00,101.44
8/4/2023,10:59:00,101.42
8/4/2023,11:59:00,101.42
8/4/2023,12:59:00,101.43
8/4/2023,13:59:00,101.49
8/4/2023,14:59:00,101.53
8/4/2023,15:59:00,101.58
8/4/2023,16:59:00,101.58
8/4/2023,17:59:00,101.54
8/4/2023,18:59:00,101.46
8/4/2023,19:59:00,101.39
8/4/2023,20:59:00,101.34
8/4/2023,21:59:00,101.3
8/4/2023,22:59:00,101.31
8/4/2023,23:59:00,101.31
8/5/2023,0:59:00,101.34
8/5/2023,1:59:00,101.35
8/5/2023,2:59:00,101.39
8/5/2023,3:59:00,101.43
8/5/2023,4:59:00,101.46
8/5/2023,5:59:00,101.44
8/5/2023,6:59:00,101.41
8/5/2023,7:59:00,101.41
8/5/2023,8:59:00,101.43
8/5/2023,9:59:00,101.44
8/5/2023,10:59:00,101.47
8/5/2023,11:59:00,101.5
8/5/2023,12:59:00,101.56
8/5/2023,13:59:00,101.57
8/5/2023,14:59:00,101.59
8/5/2023,15:59:00,101.58
8/5/2023,16:59:00,101.58
8/5/2023,17:59:00,101.58
8/5/2023,18:59:00,101.55
8/5/2023,19:59:00,101.55
8/5/2023,20:59:00,101.48
8/5/2023,21:59:00,101.41
8/5/2023,22:59:00,101.38
8/5/2023,23:59:00,101.38
8/6/2023,0:59:00,101.43
8/6/2023,1:59:00,101.48
8/6/2023,2:59:00,101.51
8/6/2023,3:59:00,101.51
8/6/2023,4:59:00,101.51
8/6/2023,5:59:00,101.47
8/6/2023,6:59:00,101.47
8/6/2023,7:59:00,101.45
8/6/2023,8:59:00,101.45
8/6/2023,9:59:00,101.42
8/6/2023,10:59:00,101.46
8/6/2023,11:59:00,101.56
8/6/2023,12:59:00,101.66
8/6/2023,13:59:00,101.71
8/6/2023,14:59:00,101.72
8/6/2023,15:59:00,101.77
8/6/2023,16:59:00,101.76
8/6/2023,17:59:00,101.68
8/6/2023,18:59:00,101.64
8/6/2023,19:59:00,101.58
8/6/2023,20:59:00,101.52
8/6/2023,21:59:00,101.48
8/6/2023,22:59:00,101.46
8/6/2023,23:59:00,101.43
8/7/2023,0:59:00,101.45
8/7/2023,1:59:00,101.5
8/7/2023,2:59:00,101.51
8/7/2023,3:59:00,101.54
8/7/2023,4:59:00,101.57
8/7/2023,5:59:00,101.57
8/7/2023,6:59:00,101.54
8/7/2023,7:59:00,101.52
8/7/2023,8:59:00,101.54
8/7/2023,9:59:00,101.56
8/7/2023,10:59:00,101.59
8/7/2023,11:59:00,101.62
8/7/2023,12:59:00,101.66
8/7/2023,13:59:00,101.73
8/7/2023,14:59:00,101.8
8/7/2023,15:59:00,101.83
8/7/2023,16:59:00,101.84
8/7/2023,17:59:00,101.8
8/7/2023,18:59:00,101.72
8/7/2023,19:59:00,101.67
8/7/2023,20:59:00,101.62
8/7/2023,21:59:00,101.59
8/7/2023,22:59:00,101.54
8/7/2023,23:59:00,101.53
8/8/2023,0:59:00,101.51
8/8/2023,1:59:00,101.49
8/8/2023,2:59:00,101.49
8/8/2023,3:59:00,101.5
8/8/2023,4:59:00,101.51
8/8/2023,5:59:00,101.53
8/8/2023,6:59:00,101.55
8/8/2023,7:59:00,101.57
8/8/2023,8:59:00,101.59
8/8/2023,9:59:00,101.5
8/8/2023,10:59:00,101.57
8/8/2023,11:59:00,101.61
8/8/2023,12:59:00,101.65
8/8/2023,13:59:00,101.65
8/8/2023,14:59:00,101.67
8/8/2023,15:59:00,101.73
8/8/2023,16:59:00,101.73
8/8/2023,17:59:00,101.71
8/8/2023,18:59:00,101.64
8/8/2023,19:59:00,101.57
8/8/2023,20:59:00,101.5
8/8/2023,21:59:00,101.4
8/8/2023,22:59:00,101.35
8/8/2023,23:59:00,101.37
8/9/2023,0:59:00,101.38
8/9/2023,1:59:00,101.38
8/9/2023,2:59:00,101.35
8/9/2023,3:59:00,101.39
8/9/2023,4:59:00,101.38
8/9/2023,5:59:00,101.36
8/9/2023,6:59:00,101.33
8/9/2023,7:59:00,101.35
8/9/2023,8:59:00,101.35
8/9/2023,9:59:00,101.39
8/9/2023,10:59:00,101.45
8/9/2023,11:59:00,101.48
8/9/2023,12:59:00,101.47
8/9/2023,13:59:00,101.47
8/9/2023,14:59:00,101.46
