#,Date-Time (EDT),Ch: 1 - Temperature   (°C ),Ch: 2 - Millivolts   (mv),Ch: 3 - pH   (pH),sensorID
1507,5/24/23 06:03,22.3,-15.34,7.32,21446321
1508,5/24/23 06:18,22.3,-15.34,7.32,21446321
1509,5/24/23 06:33,22.3,-15.34,7.32,21446321
1510,5/24/23 06:48,22.3,-15.33,7.32,21446321
1511,5/24/23 07:03,22.3,-15.33,7.32,21446321
1512,5/24/23 07:18,22.3,-15.33,7.32,21446321
1513,5/24/23 07:33,22.3,-15.33,7.32,21446321
1514,5/24/23 07:48,22.3,-15.33,7.32,21446321
1515,5/24/23 08:03,22.3,-15.33,7.32,21446321
1516,5/24/23 08:18,22.3,-15.33,7.32,21446321
1517,5/24/23 08:33,22.3,-15.33,7.32,21446321
1518,5/24/23 08:48,22.3,-15.33,7.32,21446321
1519,5/24/23 09:03,22.3,-15.33,7.32,21446321
1520,5/24/23 09:18,22.3,-15.3,7.31,21446321
1521,5/24/23 09:33,22.3,-15.3,7.31,21446321
1522,5/24/23 09:48,22.32,-15.31,7.31,21446321
1523,5/24/23 10:03,22.32,-15.3,7.31,21446321
1524,5/24/23 10:18,22.32,-15.28,7.31,21446321
1525,5/24/23 10:33,22.32,-15.28,7.31,21446321
1526,5/24/23 10:48,22.32,-15.28,7.31,21446321
1527,5/24/23 11:03,22.32,-15.28,7.31,21446321
1528,5/24/23 11:18,22.32,-15.28,7.31,21446321
1529,5/24/23 11:33,22.32,-15.28,7.31,21446321
1530,5/24/23 11:48,22.32,-15.28,7.31,21446321
1531,5/24/23 12:03,22.32,-15.27,7.31,21446321
1532,5/24/23 12:18,22.32,-15.27,7.31,21446321
1533,5/24/23 12:33,22.32,-15.27,7.31,21446321
1534,5/24/23 12:48,22.32,-15.27,7.31,21446321
1535,5/24/23 13:03,22.32,-15.27,7.31,21446321
1536,5/24/23 13:18,22.32,-15.27,7.31,21446321
1537,5/24/23 13:33,22.32,-15.25,7.31,21446321
1538,5/24/23 13:48,22.32,-15.25,7.31,21446321
1539,5/24/23 14:03,22.32,-15.25,7.31,21446321
1540,5/24/23 14:18,22.32,-15.25,7.31,21446321
1541,5/24/23 14:33,22.32,-15.25,7.31,21446321
1542,5/24/23 14:48,22.32,-15.25,7.31,21446321
1543,5/24/23 15:03,22.35,-15.25,7.31,21446321
1544,5/24/23 15:18,22.35,-15.23,7.31,21446321
1545,5/24/23 15:33,22.35,-15.23,7.31,21446321
1546,5/24/23 15:48,22.35,-15.22,7.31,21446321
1547,5/24/23 16:03,22.35,-15.2,7.31,21446321
1548,5/24/23 16:18,22.35,-15.2,7.31,21446321
1549,5/24/23 16:33,22.35,-15.2,7.31,21446321
1550,5/24/23 16:48,22.35,-15.2,7.31,21446321
1551,5/24/23 17:03,22.35,-15.2,7.31,21446321
1552,5/24/23 17:18,22.35,-15.2,7.31,21446321
1553,5/24/23 17:33,22.35,-15.19,7.31,21446321
1554,5/24/23 17:48,22.35,-15.19,7.31,21446321
1555,5/24/23 18:03,22.35,-15.17,7.31,21446321
1556,5/24/23 18:18,22.35,-15.16,7.31,21446321
1557,5/24/23 18:33,22.35,-15.16,7.31,21446321
1558,5/24/23 18:48,22.35,-15.16,7.31,21446321
1559,5/24/23 19:03,22.35,-15.16,7.31,21446321
1560,5/24/23 19:18,22.35,-15.16,7.31,21446321
1561,5/24/23 19:33,22.35,-15.16,7.31,21446321
1562,5/24/23 19:48,22.35,-15.16,7.31,21446321
1563,5/24/23 20:03,22.35,-15.16,7.31,21446321
1564,5/24/23 20:18,22.35,-15.16,7.31,21446321
1565,5/24/23 20:33,22.35,-15.16,7.31,21446321
1566,5/24/23 20:48,22.35,-15.16,7.31,21446321
1567,5/24/23 21:03,22.35,-15.16,7.31,21446321
1568,5/24/23 21:18,22.35,-15.16,7.31,21446321
1569,5/24/23 21:33,22.35,-15.16,7.31,21446321
1570,5/24/23 21:48,22.35,-15.16,7.31,21446321
1571,5/24/23 22:03,22.35,-15.16,7.31,21446321
1572,5/24/23 22:18,22.35,-15.14,7.31,21446321
1573,5/24/23 22:33,22.35,-15.14,7.31,21446321
1574,5/24/23 22:48,22.35,-15.14,7.31,21446321
1575,5/24/23 23:03,22.35,-15.14,7.31,21446321
1576,5/24/23 23:18,22.35,-15.14,7.31,21446321
1577,5/24/23 23:33,22.35,-15.14,7.31,21446321
1578,5/24/23 23:48,22.35,-15.14,7.31,21446321
1579,5/25/23 00:03,22.35,-15.14,7.31,21446321
1580,5/25/23 00:18,22.35,-15.14,7.31,21446321
1581,5/25/23 00:33,22.35,-15.14,7.31,21446321
1582,5/25/23 00:48,22.35,-15.11,7.31,21446321
1583,5/25/23 01:03,22.35,-15.09,7.31,21446321
1584,5/25/23 01:18,22.35,-15.09,7.31,21446321
1585,5/25/23 01:33,22.35,-15.09,7.31,21446321
1586,5/25/23 01:48,22.35,-15.08,7.31,21446321
1587,5/25/23 02:03,22.35,-15.08,7.31,21446321
1588,5/25/23 02:18,22.35,-15.08,7.31,21446321
1589,5/25/23 02:33,22.35,-15.14,7.31,21446321
1590,5/25/23 02:48,22.35,-15.14,7.31,21446321
1591,5/25/23 03:03,22.35,-15.16,7.31,21446321
1592,5/25/23 03:18,22.35,-15.16,7.31,21446321
1593,5/25/23 03:33,22.37,-15.17,7.31,21446321
1594,5/25/23 03:48,22.37,-15.17,7.31,21446321
1595,5/25/23 04:03,22.37,-15.17,7.31,21446321
1596,5/25/23 04:18,22.37,-15.17,7.31,21446321
1597,5/25/23 04:33,22.37,-15.17,7.31,21446321
1598,5/25/23 04:48,22.37,-15.19,7.31,21446321
1599,5/25/23 05:03,22.37,-15.19,7.31,21446321
1600,5/25/23 05:18,22.37,-15.19,7.31,21446321
1601,5/25/23 05:33,22.37,-15.19,7.31,21446321
1602,5/25/23 05:48,22.37,-15.19,7.31,21446321
1603,5/25/23 06:03,22.37,-15.19,7.31,21446321
1604,5/25/23 06:18,22.37,-15.19,7.31,21446321
1605,5/25/23 06:33,22.37,-15.19,7.31,21446321
1606,5/25/23 06:48,22.37,-15.19,7.31,21446321
1607,5/25/23 07:03,22.37,-15.19,7.31,21446321
1608,5/25/23 07:18,22.37,-15.19,7.31,21446321
1609,5/25/23 07:33,22.37,-15.19,7.31,21446321
1610,5/25/23 07:48,22.37,-15.19,7.31,21446321
1611,5/25/23 08:03,22.37,-15.19,7.31,21446321
1612,5/25/23 08:18,22.37,-15.19,7.31,21446321
1613,5/25/23 08:33,22.37,-15.19,7.31,21446321
1614,5/25/23 08:48,22.37,-15.2,7.31,21446321
1615,5/25/23 09:03,22.37,-15.2,7.31,21446321
1616,5/25/23 09:18,22.39,-15.19,7.31,21446321
1617,5/25/23 09:33,22.39,-15.19,7.31,21446321
1618,5/25/23 09:48,22.39,-15.19,7.31,21446321
1619,5/25/23 10:03,22.39,-15.19,7.31,21446321
1620,5/25/23 10:18,22.39,-15.19,7.31,21446321
1621,5/25/23 10:33,22.39,-15.19,7.31,21446321
1622,5/25/23 10:48,22.39,-15.19,7.31,21446321
1623,5/25/23 11:03,22.39,-15.17,7.31,21446321
1624,5/25/23 11:18,22.39,-15.17,7.31,21446321
1625,5/25/23 11:33,22.39,-15.17,7.31,21446321
1626,5/25/23 11:48,22.39,-15.17,7.31,21446321
1627,5/25/23 12:03,22.39,-15.19,7.31,21446321
1628,5/25/23 12:18,22.39,-15.17,7.31,21446321
1629,5/25/23 12:33,22.39,-15.17,7.31,21446321
1630,5/25/23 12:48,22.39,-15.17,7.31,21446321
1631,5/25/23 13:03,22.39,-15.17,7.31,21446321
1632,5/25/23 13:18,22.39,-15.17,7.31,21446321
1633,5/25/23 13:33,22.39,-15.19,7.31,21446321
1634,5/25/23 13:48,22.39,-15.17,7.31,21446321
1635,5/25/23 14:03,22.39,-15.17,7.31,21446321
1636,5/25/23 14:18,22.39,-15.19,7.31,21446321
1637,5/25/23 14:33,22.39,-15.19,7.31,21446321
1638,5/25/23 14:48,22.39,-15.19,7.31,21446321
1639,5/25/23 15:03,22.39,-15.17,7.31,21446321
1640,5/25/23 15:18,22.39,-15.17,7.31,21446321
1641,5/25/23 15:33,22.39,-15.17,7.31,21446321
1642,5/25/23 15:48,22.39,-15.17,7.31,21446321
1643,5/25/23 16:03,22.39,-15.19,7.31,21446321
1644,5/25/23 16:18,22.39,-15.19,7.31,21446321
1645,5/25/23 16:33,22.39,-15.17,7.31,21446321
1646,5/25/23 16:48,22.39,-15.16,7.31,21446321
1647,5/25/23 17:03,22.39,-15.14,7.31,21446321
1648,5/25/23 17:18,22.39,-15.14,7.31,21446321
1649,5/25/23 17:33,22.39,-15.14,7.31,21446321
1650,5/25/23 17:48,22.39,-15.14,7.31,21446321
1651,5/25/23 18:03,22.39,-15.14,7.31,21446321
1652,5/25/23 18:18,22.39,-15.13,7.31,21446321
1653,5/25/23 18:33,22.39,-15.13,7.31,21446321
1654,5/25/23 18:48,22.39,-15.13,7.31,21446321
1655,5/25/23 19:03,22.39,-15.13,7.31,21446321
1656,5/25/23 19:18,22.39,-15.13,7.31,21446321
1657,5/25/23 19:33,22.39,-15.13,7.31,21446321
1658,5/25/23 19:48,22.39,-15.13,7.31,21446321
1659,5/25/23 20:03,22.39,-15.13,7.31,21446321
1660,5/25/23 20:18,22.39,-15.11,7.31,21446321
1661,5/25/23 20:33,22.39,-15.13,7.31,21446321
1662,5/25/23 20:48,22.39,-15.11,7.31,21446321
1663,5/25/23 21:03,22.39,-15.11,7.31,21446321
1664,5/25/23 21:18,22.39,-15.16,7.31,21446321
1665,5/25/23 21:33,22.39,-15.14,7.31,21446321
1666,5/25/23 21:48,22.39,-15.16,7.31,21446321
1667,5/25/23 22:03,22.39,-15.16,7.31,21446321
1668,5/25/23 22:18,22.39,-15.16,7.31,21446321
1669,5/25/23 22:33,22.39,-15.16,7.31,21446321
1670,5/25/23 22:48,22.39,-15.17,7.31,21446321
1671,5/25/23 23:03,22.39,-15.17,7.31,21446321
1672,5/25/23 23:18,22.39,-15.17,7.31,21446321
1673,5/25/23 23:33,22.39,-15.17,7.31,21446321
1674,5/25/23 23:48,22.39,-15.17,7.31,21446321
1675,5/26/23 00:03,22.39,-15.16,7.31,21446321
1676,5/26/23 00:18,22.39,-15.16,7.31,21446321
1677,5/26/23 00:33,22.39,-15.17,7.31,21446321
1678,5/26/23 00:48,22.39,-15.17,7.31,21446321
1679,5/26/23 01:03,22.39,-15.17,7.31,21446321
1680,5/26/23 01:18,22.39,-15.17,7.31,21446321
1681,5/26/23 01:33,22.39,-15.17,7.31,21446321
1682,5/26/23 01:48,22.39,-15.17,7.31,21446321
1683,5/26/23 02:03,22.39,-15.17,7.31,21446321
1684,5/26/23 02:18,22.39,-15.17,7.31,21446321
1685,5/26/23 02:33,22.39,-15.17,7.31,21446321
1686,5/26/23 02:48,22.39,-15.17,7.31,21446321
1687,5/26/23 03:03,22.39,-15.16,7.31,21446321
1688,5/26/23 03:18,22.39,-15.16,7.31,21446321
1689,5/26/23 03:33,22.39,-15.16,7.31,21446321
1690,5/26/23 03:48,22.39,-15.16,7.31,21446321
1691,5/26/23 04:03,22.39,-15.16,7.31,21446321
1692,5/26/23 04:18,22.39,-15.16,7.31,21446321
1693,5/26/23 04:33,22.39,-15.16,7.31,21446321
1694,5/26/23 04:48,22.39,-15.16,7.31,21446321
1695,5/26/23 05:03,22.39,-15.16,7.31,21446321
1696,5/26/23 05:18,22.39,-15.16,7.31,21446321
1697,5/26/23 05:33,22.39,-15.16,7.31,21446321
1698,5/26/23 05:48,22.39,-15.16,7.31,21446321
1699,5/26/23 06:03,22.39,-15.16,7.31,21446321
1700,5/26/23 06:18,22.39,-15.16,7.31,21446321
1701,5/26/23 06:33,22.39,-15.14,7.31,21446321
1702,5/26/23 06:48,22.39,-15.16,7.31,21446321
1703,5/26/23 07:03,22.39,-15.14,7.31,21446321
1704,5/26/23 07:18,22.39,-15.14,7.31,21446321
1705,5/26/23 07:33,22.39,-15.14,7.31,21446321
1706,5/26/23 07:48,22.42,-15.14,7.31,21446321
1707,5/26/23 08:03,22.42,-15.14,7.31,21446321
1708,5/26/23 08:18,22.42,-15.14,7.31,21446321
1709,5/26/23 08:33,22.42,-15.14,7.31,21446321
1710,5/26/23 08:48,22.42,-15.14,7.31,21446321
1711,5/26/23 09:03,22.42,-15.14,7.31,21446321
1712,5/26/23 09:18,22.42,-15.14,7.31,21446321
1713,5/26/23 09:33,22.42,-15.13,7.31,21446321
1714,5/26/23 09:48,22.42,-15.13,7.31,21446321
1715,5/26/23 10:03,22.42,-15.13,7.31,21446321
1716,5/26/23 10:18,22.42,-15.13,7.31,21446321
1717,5/26/23 10:33,22.42,-15.13,7.31,21446321
1718,5/26/23 10:48,22.42,-15.13,7.31,21446321
1719,5/26/23 11:03,22.42,-15.13,7.31,21446321
1720,5/26/23 11:18,22.42,-15.13,7.31,21446321
1721,5/26/23 11:33,22.42,-15.11,7.31,21446321
1722,5/26/23 11:48,22.42,-15.11,7.31,21446321
1723,5/26/23 12:03,22.42,-15.11,7.31,21446321
1724,5/26/23 12:18,22.42,-15.11,7.31,21446321
1725,5/26/23 12:33,22.42,-15.11,7.31,21446321
1726,5/26/23 12:48,22.42,-15.11,7.31,21446321
1727,5/26/23 13:03,22.42,-15.11,7.31,21446321
1728,5/26/23 13:18,22.42,-15.09,7.31,21446321
1729,5/26/23 13:33,22.44,-15.09,7.31,21446321
1730,5/26/23 13:48,22.44,-15.09,7.31,21446321
1731,5/26/23 14:03,22.44,-15.09,7.31,21446321
1732,5/26/23 14:18,22.44,-15.08,7.31,21446321
1733,5/26/23 14:33,22.44,-15.08,7.31,21446321
1734,5/26/23 14:48,22.44,-15.09,7.31,21446321
1735,5/26/23 15:03,22.44,-15.08,7.31,21446321
1736,5/26/23 15:18,22.44,-15.08,7.31,21446321
1737,5/26/23 15:33,22.44,-15.08,7.31,21446321
1738,5/26/23 15:48,22.44,-15.06,7.31,21446321
1739,5/26/23 16:03,22.44,-15.06,7.31,21446321
1740,5/26/23 16:18,22.44,-15.06,7.31,21446321
1741,5/26/23 16:33,22.44,-15.06,7.31,21446321
1742,5/26/23 16:48,22.44,-15.06,7.31,21446321
1743,5/26/23 17:03,22.44,-15.05,7.31,21446321
1744,5/26/23 17:18,22.44,-15.06,7.31,21446321
1745,5/26/23 17:33,22.44,-15.05,7.31,21446321
1746,5/26/23 17:48,22.44,-15.05,7.31,21446321
1747,5/26/23 18:03,22.44,-15.05,7.31,21446321
1748,5/26/23 18:18,22.44,-15.05,7.31,21446321
1749,5/26/23 18:33,22.44,-15.05,7.31,21446321
1750,5/26/23 18:48,22.44,-15.03,7.31,21446321
1751,5/26/23 19:03,22.44,-15.03,7.31,21446321
1752,5/26/23 19:18,22.44,-15.03,7.31,21446321
1753,5/26/23 19:33,22.44,-15.03,7.31,21446321
1754,5/26/23 19:48,22.44,-15.03,7.31,21446321
1755,5/26/23 20:03,22.44,-15.03,7.31,21446321
1756,5/26/23 20:18,22.44,-15.02,7.31,21446321
1757,5/26/23 20:33,22.44,-15.02,7.31,21446321
1758,5/26/23 20:48,22.44,-15.02,7.31,21446321
1759,5/26/23 21:03,22.44,-15.02,7.31,21446321
1760,5/26/23 21:18,22.44,-15.02,7.31,21446321
1761,5/26/23 21:33,22.44,-15,7.31,21446321
1762,5/26/23 21:48,22.44,-15.02,7.31,21446321
1763,5/26/23 22:03,22.44,-15,7.31,21446321
1764,5/26/23 22:18,22.44,-15,7.31,21446321
1765,5/26/23 22:33,22.44,-15,7.31,21446321
1766,5/26/23 22:48,22.44,-15,7.31,21446321
1767,5/26/23 23:03,22.44,-14.98,7.31,21446321
1768,5/26/23 23:18,22.44,-14.98,7.31,21446321
1769,5/26/23 23:33,22.44,-15,7.31,21446321
1770,5/26/23 23:48,22.44,-14.98,7.31,21446321
1771,5/27/23 00:03,22.44,-14.98,7.31,21446321
1772,5/27/23 00:18,22.44,-14.98,7.31,21446321
1773,5/27/23 00:33,22.44,-14.98,7.31,21446321
1774,5/27/23 00:48,22.44,-14.97,7.31,21446321
1775,5/27/23 01:03,22.44,-14.97,7.31,21446321
1776,5/27/23 01:18,22.44,-14.97,7.31,21446321
1777,5/27/23 01:33,22.44,-14.97,7.31,21446321
1778,5/27/23 01:48,22.44,-14.97,7.31,21446321
1779,5/27/23 02:03,22.44,-14.95,7.31,21446321
1780,5/27/23 02:18,22.44,-14.94,7.31,21446321
1781,5/27/23 02:33,22.44,-14.92,7.31,21446321
1782,5/27/23 02:48,22.44,-14.95,7.31,21446321
1783,5/27/23 03:03,22.44,-14.94,7.31,21446321
1784,5/27/23 03:18,22.44,-14.95,7.31,21446321
1785,5/27/23 03:33,22.44,-14.97,7.31,21446321
1786,5/27/23 03:48,22.44,-14.95,7.31,21446321
1787,5/27/23 04:03,22.44,-14.95,7.31,21446321
1788,5/27/23 04:18,22.44,-14.95,7.31,21446321
1789,5/27/23 04:33,22.44,-14.95,7.31,21446321
1790,5/27/23 04:48,22.44,-14.95,7.31,21446321
1791,5/27/23 05:03,22.44,-14.95,7.31,21446321
1792,5/27/23 05:18,22.44,-14.95,7.31,21446321
1793,5/27/23 05:33,22.47,-14.95,7.31,21446321
1794,5/27/23 05:48,22.47,-14.95,7.31,21446321
1795,5/27/23 06:03,22.47,-14.94,7.31,21446321
1796,5/27/23 06:18,22.47,-14.94,7.31,21446321
1797,5/27/23 06:33,22.47,-14.92,7.31,21446321
1798,5/27/23 06:48,22.47,-14.94,7.31,21446321
1799,5/27/23 07:03,22.47,-14.94,7.31,21446321
1800,5/27/23 07:18,22.47,-14.92,7.31,21446321
1801,5/27/23 07:33,22.47,-14.92,7.31,21446321
1802,5/27/23 07:48,22.47,-14.92,7.31,21446321
1803,5/27/23 08:03,22.47,-14.91,7.31,21446321
1804,5/27/23 08:18,22.47,-14.92,7.31,21446321
1805,5/27/23 08:33,22.47,-14.91,7.31,21446321
1806,5/27/23 08:48,22.47,-14.91,7.31,21446321
1807,5/27/23 09:03,22.47,-14.91,7.31,21446321
1808,5/27/23 09:18,22.49,-14.89,7.31,21446321
1809,5/27/23 09:33,22.49,-14.89,7.31,21446321
1810,5/27/23 09:48,22.49,-14.89,7.31,21446321
1811,5/27/23 10:03,22.49,-14.89,7.31,21446321
1812,5/27/23 10:18,22.49,-14.89,7.31,21446321
1813,5/27/23 10:33,22.49,-14.88,7.31,21446321
1814,5/27/23 10:48,22.49,-14.88,7.31,21446321
1815,5/27/23 11:03,22.49,-14.86,7.31,21446321
1816,5/27/23 11:18,22.49,-14.86,7.31,21446321
1817,5/27/23 11:33,22.49,-14.88,7.31,21446321
1818,5/27/23 11:48,22.49,-14.88,7.31,21446321
1819,5/27/23 12:03,22.49,-14.88,7.31,21446321
1820,5/27/23 12:18,22.49,-14.88,7.31,21446321
1821,5/27/23 12:33,22.49,-14.88,7.31,21446321
1822,5/27/23 12:48,22.51,-14.88,7.31,21446321
1823,5/27/23 13:03,22.51,-14.88,7.31,21446321
1824,5/27/23 13:18,22.51,-14.88,7.31,21446321
1825,5/27/23 13:33,22.51,-14.88,7.31,21446321
1826,5/27/23 13:48,22.51,-14.88,7.31,21446321
1827,5/27/23 14:03,22.51,-14.86,7.31,21446321
1828,5/27/23 14:18,22.51,-14.84,7.31,21446321
1829,5/27/23 14:33,22.51,-14.84,7.31,21446321
1830,5/27/23 14:48,22.51,-14.84,7.31,21446321
1831,5/27/23 15:03,22.51,-14.84,7.31,21446321
1832,5/27/23 15:18,22.51,-14.84,7.31,21446321
1833,5/27/23 15:33,22.51,-14.84,7.31,21446321
1834,5/27/23 15:48,22.51,-14.83,7.31,21446321
1835,5/27/23 16:03,22.51,-14.83,7.31,21446321
1836,5/27/23 16:18,22.51,-14.83,7.31,21446321
1837,5/27/23 16:33,22.51,-14.81,7.31,21446321
1838,5/27/23 16:48,22.51,-14.81,7.31,21446321
1839,5/27/23 17:03,22.51,-14.8,7.3,21446321
1840,5/27/23 17:18,22.51,-14.8,7.3,21446321
1841,5/27/23 17:33,22.51,-14.8,7.3,21446321
1842,5/27/23 17:48,22.51,-14.8,7.3,21446321
1843,5/27/23 18:03,22.51,-14.73,7.3,21446321
1844,5/27/23 18:18,22.51,-14.7,7.3,21446321
1845,5/27/23 18:33,22.51,-14.7,7.3,21446321
1846,5/27/23 18:48,22.51,-14.7,7.3,21446321
1847,5/27/23 19:03,22.51,-14.7,7.3,21446321
1848,5/27/23 19:18,22.54,-14.7,7.3,21446321
1849,5/27/23 19:33,22.54,-14.7,7.3,21446321
1850,5/27/23 19:48,22.54,-14.7,7.3,21446321
1851,5/27/23 20:03,22.54,-14.73,7.3,21446321
1852,5/27/23 20:18,22.54,-14.77,7.3,21446321
1853,5/27/23 20:33,22.54,-14.78,7.3,21446321
1854,5/27/23 20:48,22.54,-14.8,7.3,21446321
1855,5/27/23 21:03,22.54,-14.8,7.3,21446321
1856,5/27/23 21:18,22.54,-14.81,7.31,21446321
1857,5/27/23 21:33,22.54,-14.8,7.3,21446321
1858,5/27/23 21:48,22.54,-14.8,7.3,21446321
1859,5/27/23 22:03,22.54,-14.8,7.3,21446321
1860,5/27/23 22:18,22.54,-14.8,7.3,21446321
1861,5/27/23 22:33,22.54,-14.78,7.3,21446321
1862,5/27/23 22:48,22.54,-14.78,7.3,21446321
1863,5/27/23 23:03,22.54,-14.8,7.3,21446321
1864,5/27/23 23:18,22.54,-14.78,7.3,21446321
1865,5/27/23 23:33,22.54,-14.78,7.3,21446321
1866,5/27/23 23:48,22.54,-14.77,7.3,21446321
1867,5/28/23 00:03,22.54,-14.77,7.3,21446321
1868,5/28/23 00:18,22.54,-14.77,7.3,21446321
1869,5/28/23 00:33,22.54,-14.77,7.3,21446321
1870,5/28/23 00:48,22.54,-14.75,7.3,21446321
1871,5/28/23 01:03,22.54,-14.75,7.3,21446321
1872,5/28/23 01:18,22.54,-14.75,7.3,21446321
1873,5/28/23 01:33,22.54,-14.73,7.3,21446321
1874,5/28/23 01:48,22.54,-14.73,7.3,21446321
1875,5/28/23 02:03,22.54,-14.73,7.3,21446321
1876,5/28/23 02:18,22.54,-14.73,7.3,21446321
1877,5/28/23 02:33,22.54,-14.72,7.3,21446321
1878,5/28/23 02:48,22.54,-14.72,7.3,21446321
1879,5/28/23 03:03,22.54,-14.7,7.3,21446321
1880,5/28/23 03:18,22.54,-14.7,7.3,21446321
1881,5/28/23 03:33,22.54,-14.7,7.3,21446321
1882,5/28/23 03:48,22.54,-14.69,7.3,21446321
1883,5/28/23 04:03,22.54,-14.7,7.3,21446321
1884,5/28/23 04:18,22.56,-14.69,7.3,21446321
1885,5/28/23 04:33,22.56,-14.69,7.3,21446321
1886,5/28/23 04:48,22.56,-14.69,7.3,21446321
1887,5/28/23 05:03,22.56,-14.69,7.3,21446321
1888,5/28/23 05:18,22.56,-14.67,7.3,21446321
1889,5/28/23 05:33,22.56,-14.67,7.3,21446321
1890,5/28/23 05:48,22.56,-14.66,7.3,21446321
1891,5/28/23 06:03,22.56,-14.66,7.3,21446321
1892,5/28/23 06:18,22.56,-14.66,7.3,21446321
1893,5/28/23 06:33,22.56,-14.64,7.3,21446321
1894,5/28/23 06:48,22.56,-14.64,7.3,21446321
1895,5/28/23 07:03,22.56,-14.64,7.3,21446321
1896,5/28/23 07:18,22.56,-14.63,7.3,21446321
1897,5/28/23 07:33,22.56,-14.63,7.3,21446321
1898,5/28/23 07:48,22.56,-14.61,7.3,21446321
1899,5/28/23 08:03,22.56,-14.61,7.3,21446321
1900,5/28/23 08:18,22.56,-14.61,7.3,21446321
1901,5/28/23 08:33,22.56,-14.59,7.3,21446321
1902,5/28/23 08:48,22.58,-14.59,7.3,21446321
1903,5/28/23 09:03,22.58,-14.58,7.3,21446321
1904,5/28/23 09:18,22.58,-14.58,7.3,21446321
1905,5/28/23 09:33,22.58,-14.56,7.3,21446321
1906,5/28/23 09:48,22.58,-14.56,7.3,21446321
1907,5/28/23 10:03,22.58,-14.53,7.3,21446321
1908,5/28/23 10:18,22.58,-14.52,7.3,21446321
1909,5/28/23 10:33,22.58,-14.52,7.3,21446321
1910,5/28/23 10:48,22.58,-14.52,7.3,21446321
1911,5/28/23 11:03,22.58,-14.5,7.3,21446321
1912,5/28/23 11:18,22.58,-14.5,7.3,21446321
1913,5/28/23 11:33,22.58,-14.48,7.3,21446321
1914,5/28/23 11:48,22.58,-14.48,7.3,21446321
1915,5/28/23 12:03,22.58,-14.48,7.3,21446321
1916,5/28/23 12:18,22.58,-14.47,7.3,21446321
1917,5/28/23 12:33,22.58,-14.47,7.3,21446321
1918,5/28/23 12:48,22.58,-14.45,7.3,21446321
1919,5/28/23 13:03,22.58,-14.45,7.3,21446321
1920,5/28/23 13:18,22.58,-14.44,7.3,21446321
1921,5/28/23 13:33,22.58,-14.44,7.3,21446321
1922,5/28/23 13:48,22.58,-14.44,7.3,21446321
1923,5/28/23 14:03,22.61,-14.42,7.3,21446321
1924,5/28/23 14:18,22.61,-14.42,7.3,21446321
1925,5/28/23 14:33,22.61,-14.42,7.3,21446321
1926,5/28/23 14:48,22.61,-14.41,7.3,21446321
1927,5/28/23 15:03,22.61,-14.41,7.3,21446321
1928,5/28/23 15:18,22.61,-14.39,7.3,21446321
1929,5/28/23 15:33,22.61,-14.38,7.3,21446321
1930,5/28/23 15:48,22.61,-14.38,7.3,21446321
1931,5/28/23 16:03,22.61,-14.36,7.3,21446321
1932,5/28/23 16:18,22.61,-14.36,7.3,21446321
1933,5/28/23 16:33,22.61,-14.36,7.3,21446321
1934,5/28/23 16:48,22.61,-14.34,7.3,21446321
1935,5/28/23 17:03,22.61,-14.34,7.3,21446321
1936,5/28/23 17:18,22.61,-14.33,7.3,21446321
1937,5/28/23 17:33,22.61,-14.33,7.3,21446321
1938,5/28/23 17:48,22.61,-14.31,7.3,21446321
1939,5/28/23 18:03,22.61,-14.31,7.3,21446321
1940,5/28/23 18:18,22.61,-14.31,7.3,21446321
1941,5/28/23 18:33,22.61,-14.3,7.3,21446321
1942,5/28/23 18:48,22.61,-14.3,7.3,21446321
1943,5/28/23 19:03,22.61,-14.28,7.3,21446321
1944,5/28/23 19:18,22.61,-14.28,7.3,21446321
1945,5/28/23 19:33,22.61,-14.27,7.29,21446321
1946,5/28/23 19:48,22.61,-14.27,7.29,21446321
1947,5/28/23 20:03,22.61,-14.27,7.29,21446321
1948,5/28/23 20:18,22.61,-14.25,7.29,21446321
1949,5/28/23 20:33,22.61,-14.25,7.29,21446321
1950,5/28/23 20:48,22.61,-14.23,7.29,21446321
1951,5/28/23 21:03,22.61,-14.23,7.29,21446321
1952,5/28/23 21:18,22.61,-14.23,7.29,21446321
1953,5/28/23 21:33,22.61,-14.22,7.29,21446321
1954,5/28/23 21:48,22.61,-14.22,7.29,21446321
1955,5/28/23 22:03,22.61,-14.22,7.29,21446321
1956,5/28/23 22:18,22.61,-14.2,7.29,21446321
1957,5/28/23 22:33,22.61,-14.2,7.29,21446321
1958,5/28/23 22:48,22.61,-14.2,7.29,21446321
1959,5/28/23 23:03,22.61,-14.19,7.29,21446321
1960,5/28/23 23:18,22.61,-14.19,7.29,21446321
1961,5/28/23 23:33,22.61,-14.17,7.29,21446321
1962,5/28/23 23:48,22.61,-14.16,7.29,21446321
1963,5/29/23 00:03,22.61,-14.16,7.29,21446321
1964,5/29/23 00:18,22.61,-14.16,7.29,21446321
1965,5/29/23 00:33,22.61,-14.14,7.29,21446321
1966,5/29/23 00:48,22.61,-14.14,7.29,21446321
1967,5/29/23 01:03,22.61,-14.14,7.29,21446321
1968,5/29/23 01:18,22.61,-14.14,7.29,21446321
1969,5/29/23 01:33,22.61,-14.13,7.29,21446321
1970,5/29/23 01:48,22.61,-14.13,7.29,21446321
